STATUS | wrapper  | 2019/12/19 15:23:30 | Mycat-server installed.
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	at java.rmi/sun.rmi.transport.tcp.TCPEndpoint.newServerSocket(TCPEndpoint.java:666)
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	at java.rmi/sun.rmi.transport.tcp.TCPTransport.listen(TCPTransport.java:329)
INFO   | jvm 4    | 2019/12/20 08:51:01 | 	... 11 more
INFO   | jvm 4    | 2019/12/20 08:51:01 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
ERROR  | wrapper  | 2019/12/20 08:51:01 | JVM exited while loading the application.
STATUS | wrapper  | 2019/12/20 08:51:05 | Launching a JVM...
INFO   | jvm 5    | 2019/12/20 08:51:06 | 错误: 代理抛出异常错误: java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	java.net.BindException: Address already in use: NET_Bind
INFO   | jvm 5    | 2019/12/20 08:51:06 | jdk.internal.agent.AgentConfigurationError: java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	java.net.BindException: Address already in use: NET_Bind
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	at jdk.management.agent/sun.management.jmxremote.ConnectorBootstrap.startRemoteConnectorServer(ConnectorBootstrap.java:484)
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	at jdk.management.agent/jdk.internal.agent.Agent.startAgent(Agent.java:450)
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	at jdk.management.agent/jdk.internal.agent.Agent.startAgent(Agent.java:621)
INFO   | jvm 5    | 2019/12/20 08:51:06 | Caused by: java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	java.net.BindException: Address already in use: NET_Bind
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	at java.rmi/sun.rmi.transport.tcp.TCPTransport.listen(TCPTransport.java:340)
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	at java.rmi/sun.rmi.transport.tcp.TCPTransport.exportObject(TCPTransport.java:248)
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	at java.rmi/sun.rmi.transport.tcp.TCPEndpoint.exportObject(TCPEndpoint.java:411)
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	at java.rmi/sun.rmi.transport.LiveRef.exportObject(LiveRef.java:147)
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	at java.rmi/sun.rmi.server.UnicastServerRef.exportObject(UnicastServerRef.java:233)
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	at java.rmi/sun.rmi.registry.RegistryImpl.setup(RegistryImpl.java:220)
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	at java.rmi/sun.rmi.registry.RegistryImpl.<init>(RegistryImpl.java:180)
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	at jdk.management.agent/sun.management.jmxremote.SingleEntryRegistry.<init>(SingleEntryRegistry.java:49)
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	at jdk.management.agent/sun.management.jmxremote.ConnectorBootstrap.exportMBeanServer(ConnectorBootstrap.java:827)
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	at jdk.management.agent/sun.management.jmxremote.ConnectorBootstrap.startRemoteConnectorServer(ConnectorBootstrap.java:472)
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	... 2 more
INFO   | jvm 5    | 2019/12/20 08:51:06 | Caused by: java.net.BindException: Address already in use: NET_Bind
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	at java.base/java.net.DualStackPlainSocketImpl.bind0(Native Method)
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	at java.base/java.net.DualStackPlainSocketImpl.socketBind(DualStackPlainSocketImpl.java:106)
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	at java.base/java.net.AbstractPlainSocketImpl.bind(AbstractPlainSocketImpl.java:437)
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	at java.base/java.net.PlainSocketImpl.bind(PlainSocketImpl.java:174)
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	at java.base/java.net.ServerSocket.bind(ServerSocket.java:381)
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	at java.base/java.net.ServerSocket.<init>(ServerSocket.java:243)
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	at java.base/java.net.ServerSocket.<init>(ServerSocket.java:135)
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	at java.rmi/sun.rmi.transport.tcp.TCPDirectSocketFactory.createServerSocket(TCPDirectSocketFactory.java:45)
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	at java.rmi/sun.rmi.transport.tcp.TCPEndpoint.newServerSocket(TCPEndpoint.java:666)
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	at java.rmi/sun.rmi.transport.tcp.TCPTransport.listen(TCPTransport.java:329)
INFO   | jvm 5    | 2019/12/20 08:51:06 | 	... 11 more
INFO   | jvm 5    | 2019/12/20 08:51:06 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
ERROR  | wrapper  | 2019/12/20 08:51:07 | JVM exited while loading the application.
FATAL  | wrapper  | 2019/12/20 08:51:07 | There were 5 failed launches in a row, each lasting less than 300 seconds.  Giving up.
FATAL  | wrapper  | 2019/12/20 08:51:07 |   There may be a configuration problem: please check the logs.
STATUS | wrapper  | 2019/12/20 08:51:07 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/20 08:52:05 | Stopping the Mycat-server service...
STATUS | wrapper  | 2019/12/20 08:52:06 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/20 08:52:08 | Mycat-server stopped.
STATUS | wrapper  | 2019/12/20 08:52:08 | Starting the Mycat-server service...
STATUS | wrapper  | 2019/12/20 08:52:08 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/20 08:52:08 | Launching a JVM...
INFO   | jvm 1    | 2019/12/20 08:52:09 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/20 08:52:09 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/20 08:52:09 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/20 08:52:09 | 
INFO   | jvm 1    | 2019/12/20 08:52:10 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/20 08:52:12 | Mycat-server started.
STATUS | wrapper  | 2019/12/20 17:57:33 | Machine is shutting down.
STATUS | wrapper  | 2019/12/20 17:57:35 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/20 21:17:43 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/20 21:17:44 | Launching a JVM...
INFO   | jvm 1    | 2019/12/20 21:17:50 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/20 21:17:50 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/20 21:17:50 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/20 21:17:50 | 
INFO   | jvm 1    | 2019/12/20 21:18:37 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/20 21:23:08 | Machine is shutting down.
STATUS | wrapper  | 2019/12/20 21:23:10 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/20 21:23:59 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/20 21:24:00 | Launching a JVM...
INFO   | jvm 1    | 2019/12/20 21:24:06 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/20 21:24:06 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/20 21:24:06 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/20 21:24:06 | 
INFO   | jvm 1    | 2019/12/20 21:24:54 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/20 23:16:51 | Machine is shutting down.
STATUS | wrapper  | 2019/12/20 23:16:54 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/21 09:29:55 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/21 09:29:56 | Launching a JVM...
INFO   | jvm 1    | 2019/12/21 09:30:02 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/21 09:30:02 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/21 09:30:02 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/21 09:30:02 | 
INFO   | jvm 1    | 2019/12/21 09:30:10 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/21 09:45:05 | Machine is shutting down.
STATUS | wrapper  | 2019/12/21 09:45:07 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/21 09:45:57 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/21 09:45:57 | Launching a JVM...
INFO   | jvm 1    | 2019/12/21 09:46:03 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/21 09:46:03 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/21 09:46:03 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/21 09:46:03 | 
INFO   | jvm 1    | 2019/12/21 09:46:09 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/21 14:03:49 | Machine is shutting down.
STATUS | wrapper  | 2019/12/21 14:03:52 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/21 14:04:43 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/21 14:04:43 | Launching a JVM...
INFO   | jvm 1    | 2019/12/21 14:04:49 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/21 14:04:49 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/21 14:04:49 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/21 14:04:49 | 
INFO   | jvm 1    | 2019/12/21 14:04:57 | MyCAT Server startup successfully. see logs in logs/mycat.log
ERROR  | wrapper  | 2019/12/21 14:35:42 | The Mycat-server service is already running with status: RUNNING
STATUS | wrapper  | 2019/12/21 14:36:19 | The Mycat-server Service is installed.
STATUS | wrapper  | 2019/12/21 14:36:19 |   Start Type: Automatic
STATUS | wrapper  | 2019/12/21 14:36:19 |   Interactive: No
STATUS | wrapper  | 2019/12/21 14:36:19 |   Running: Yes
STATUS | wrapper  | 2019/12/21 16:23:31 | Machine is shutting down.
STATUS | wrapper  | 2019/12/21 16:23:34 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/21 17:18:10 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/21 17:18:10 | Launching a JVM...
INFO   | jvm 1    | 2019/12/21 17:18:13 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/21 17:18:13 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/21 17:18:13 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/21 17:18:13 | 
INFO   | jvm 1    | 2019/12/21 17:18:18 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/21 20:47:29 | Machine is shutting down.
STATUS | wrapper  | 2019/12/21 20:47:32 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/22 06:13:22 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/22 06:13:22 | Launching a JVM...
INFO   | jvm 1    | 2019/12/22 06:13:28 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/22 06:13:29 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/22 06:13:29 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/22 06:13:29 | 
INFO   | jvm 1    | 2019/12/22 06:13:34 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/22 14:27:03 | Machine is shutting down.
STATUS | wrapper  | 2019/12/22 14:27:06 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/22 22:10:24 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/22 22:10:25 | Launching a JVM...
INFO   | jvm 1    | 2019/12/22 22:10:31 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/22 22:10:31 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/22 22:10:31 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/22 22:10:31 | 
INFO   | jvm 1    | 2019/12/22 22:11:19 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/23 03:40:40 | Machine is shutting down.
STATUS | wrapper  | 2019/12/23 03:40:43 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/23 08:11:54 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/23 08:11:55 | Launching a JVM...
INFO   | jvm 1    | 2019/12/23 08:12:01 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/23 08:12:01 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/23 08:12:01 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/23 08:12:01 | 
INFO   | jvm 1    | 2019/12/23 08:12:06 | MyCAT Server startup successfully. see logs in logs/mycat.log
ERROR  | wrapper  | 2019/12/23 08:53:10 | The Mycat-server service is already running with status: RUNNING
STATUS | wrapper  | 2019/12/23 09:48:47 | The Mycat-server Service is installed.
STATUS | wrapper  | 2019/12/23 09:48:47 |   Start Type: Automatic
STATUS | wrapper  | 2019/12/23 09:48:47 |   Interactive: No
STATUS | wrapper  | 2019/12/23 09:48:47 |   Running: Yes
STATUS | wrapper  | 2019/12/23 09:49:11 | Stopping the Mycat-server service...
STATUS | wrapper  | 2019/12/23 09:49:13 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/23 09:49:14 | Mycat-server stopped.
STATUS | wrapper  | 2019/12/23 09:49:19 | Starting the Mycat-server service...
STATUS | wrapper  | 2019/12/23 09:49:19 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/23 09:49:20 | Launching a JVM...
INFO   | jvm 1    | 2019/12/23 09:49:22 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/23 09:49:22 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/23 09:49:22 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/23 09:49:22 | 
INFO   | jvm 1    | 2019/12/23 09:49:23 | MyCAT Server startup successfully. see logs in logs/mycat.log
INFO   | wrapper  | 2019/12/23 09:49:24 | Waiting to start...
STATUS | wrapper  | 2019/12/23 09:49:25 | Mycat-server started.
STATUS | wrapper  | 2019/12/23 10:12:18 | Stopping the Mycat-server service...
STATUS | wrapper  | 2019/12/23 10:12:20 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/23 10:12:21 | Mycat-server stopped.
STATUS | wrapper  | 2019/12/23 10:12:26 | Starting the Mycat-server service...
STATUS | wrapper  | 2019/12/23 10:12:26 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/23 10:12:26 | Launching a JVM...
INFO   | jvm 1    | 2019/12/23 10:12:27 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/23 10:12:27 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/23 10:12:27 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/23 10:12:27 | 
INFO   | jvm 1    | 2019/12/23 10:12:28 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/23 10:12:30 | Mycat-server started.
STATUS | wrapper  | 2019/12/23 10:20:09 | Stopping the Mycat-server service...
STATUS | wrapper  | 2019/12/23 10:20:11 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/23 10:20:12 | Mycat-server stopped.
STATUS | wrapper  | 2019/12/23 10:20:17 | Starting the Mycat-server service...
STATUS | wrapper  | 2019/12/23 10:20:17 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/23 10:20:18 | Launching a JVM...
INFO   | jvm 1    | 2019/12/23 10:20:18 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/23 10:20:18 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/23 10:20:18 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/23 10:20:18 | 
INFO   | jvm 1    | 2019/12/23 10:20:19 | 
INFO   | jvm 1    | 2019/12/23 10:20:19 | WrapperSimpleApp: Encountered an error running main: java.lang.ExceptionInInitializerError
INFO   | jvm 1    | 2019/12/23 10:20:19 | java.lang.ExceptionInInitializerError
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at io.mycat.MycatStartup.main(MycatStartup.java:53)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at java.base/java.lang.Thread.run(Thread.java:844)
INFO   | jvm 1    | 2019/12/23 10:20:19 | Caused by: io.mycat.config.util.ConfigException: org.xml.sax.SAXParseException; lineNumber: 35; columnNumber: 7; 注释中不允许出现字符串 "--"。
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at io.mycat.config.loader.xml.XMLSchemaLoader.load(XMLSchemaLoader.java:121)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at io.mycat.config.loader.xml.XMLSchemaLoader.<init>(XMLSchemaLoader.java:78)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at io.mycat.config.loader.xml.XMLSchemaLoader.<init>(XMLSchemaLoader.java:82)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at io.mycat.config.ConfigInitializer.<init>(ConfigInitializer.java:76)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at io.mycat.config.MycatConfig.<init>(MycatConfig.java:72)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at io.mycat.MycatServer.<init>(MycatServer.java:166)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at io.mycat.MycatServer.<clinit>(MycatServer.java:109)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	... 7 more
INFO   | jvm 1    | 2019/12/23 10:20:19 | Caused by: org.xml.sax.SAXParseException; lineNumber: 35; columnNumber: 7; 注释中不允许出现字符串 "--"。
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:399)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:326)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1471)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.scanComment(XMLScanner.java:818)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanComment(XMLDocumentFragmentScannerImpl.java:1066)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2894)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:601)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:531)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:887)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:823)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at java.xml/com.sun.org.apache.xerces.internal.parsers.DOMParser.parse(DOMParser.java:243)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at java.xml/com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderImpl.parse(DocumentBuilderImpl.java:339)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at java.xml/javax.xml.parsers.DocumentBuilder.parse(DocumentBuilder.java:122)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at io.mycat.config.util.ConfigUtil.getDocument(ConfigUtil.java:115)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	at io.mycat.config.loader.xml.XMLSchemaLoader.load(XMLSchemaLoader.java:111)
INFO   | jvm 1    | 2019/12/23 10:20:19 | 	... 13 more
STATUS | wrapper  | 2019/12/23 10:20:21 | <-- Wrapper Stopped
ERROR  | wrapper  | 2019/12/23 10:20:22 | The Mycat-server service was launched, but failed to start.
STATUS | wrapper  | 2019/12/23 10:21:41 | The Mycat-server service was not running.
STATUS | wrapper  | 2019/12/23 10:21:46 | Starting the Mycat-server service...
STATUS | wrapper  | 2019/12/23 10:21:46 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/23 10:21:46 | Launching a JVM...
INFO   | jvm 1    | 2019/12/23 10:21:47 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/23 10:21:47 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/23 10:21:47 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/23 10:21:47 | 
INFO   | jvm 1    | 2019/12/23 10:21:48 | 
INFO   | jvm 1    | 2019/12/23 10:21:48 | WrapperSimpleApp: Encountered an error running main: java.lang.ExceptionInInitializerError
INFO   | jvm 1    | 2019/12/23 10:21:48 | java.lang.ExceptionInInitializerError
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at io.mycat.MycatStartup.main(MycatStartup.java:53)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at java.base/java.lang.Thread.run(Thread.java:844)
INFO   | jvm 1    | 2019/12/23 10:21:48 | Caused by: io.mycat.config.util.ConfigException: org.xml.sax.SAXParseException; lineNumber: 35; columnNumber: 7; 注释中不允许出现字符串 "--"。
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at io.mycat.config.loader.xml.XMLSchemaLoader.load(XMLSchemaLoader.java:121)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at io.mycat.config.loader.xml.XMLSchemaLoader.<init>(XMLSchemaLoader.java:78)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at io.mycat.config.loader.xml.XMLSchemaLoader.<init>(XMLSchemaLoader.java:82)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at io.mycat.config.ConfigInitializer.<init>(ConfigInitializer.java:76)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at io.mycat.config.MycatConfig.<init>(MycatConfig.java:72)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at io.mycat.MycatServer.<init>(MycatServer.java:166)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at io.mycat.MycatServer.<clinit>(MycatServer.java:109)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	... 7 more
INFO   | jvm 1    | 2019/12/23 10:21:48 | Caused by: org.xml.sax.SAXParseException; lineNumber: 35; columnNumber: 7; 注释中不允许出现字符串 "--"。
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
